DEST_WAC,DEST_STATE_NAME,DEST_STATE_ABR,DEST_STATE_FIPS
82,Colorado,CO,8
91,California,CA,6
82,Colorado,CO,8
82,Colorado,CO,8
66,North Dakota,ND,38
66,North Dakota,ND,38
82,Colorado,CO,8
64,Missouri,MO,29
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
37,South Carolina,SC,45
91,California,CA,6
82,Colorado,CO,8
91,California,CA,6
82,Colorado,CO,8
91,California,CA,6
82,Colorado,CO,8
81,Arizona,AZ,4
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
34,Georgia,GA,13
74,Texas,TX,48
82,Colorado,CO,8
34,Georgia,GA,13
34,Georgia,GA,13
34,Georgia,GA,13
52,Kentucky,KY,21
43,Michigan,MI,26
67,South Dakota,SD,46
85,Nevada,NV,32
91,California,CA,6
87,Utah,UT,49
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
43,Michigan,MI,26
82,Colorado,CO,8
82,Colorado,CO,8
44,Ohio,OH,39
53,Mississippi,MS,28
91,California,CA,6
33,Florida,FL,12
38,Virginia,VA,51
82,Colorado,CO,8
91,California,CA,6
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
22,New York,NY,36
74,Texas,TX,48
33,Florida,FL,12
53,Mississippi,MS,28
37,South Carolina,SC,45
74,Texas,TX,48
71,Arkansas,AR,5
82,Colorado,CO,8
82,Colorado,CO,8
74,Texas,TX,48
41,Illinois,IL,17
91,California,CA,6
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
85,Nevada,NV,32
82,Colorado,CO,8
82,Colorado,CO,8
91,California,CA,6
43,Michigan,MI,26
87,Utah,UT,49
82,Colorado,CO,8
87,Utah,UT,49
82,Colorado,CO,8
82,Colorado,CO,8
91,California,CA,6
82,Colorado,CO,8
45,Wisconsin,WI,55
82,Colorado,CO,8
81,Arizona,AZ,4
81,Arizona,AZ,4
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
81,Arizona,AZ,4
81,Arizona,AZ,4
82,Colorado,CO,8
91,California,CA,6
82,Colorado,CO,8
52,Kentucky,KY,21
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
73,Oklahoma,OK,40
