AIRLINE_ID,UNIQUE_CARRIER,UNIQUE_CARRIER_ENTITY,UNIQUE_CARRIER_NAME
19031,MAC,30550,Mackey International Inc.
19032,XY,4530,Munz Northern Airlines Inc.
19033,COC,30337,Cochise Airlines Inc.
19034,GSA,37760,Golden Gate Airlines Inc.
19035,RZZ,30012,Aeromech Inc.
19036,GLW,30474,Golden West Airlines Co.
19037,PRN,30657,Puerto Rico Intl Airlines
19038,STZ,30780,Air America Inc.
19039,SWT,30795,Swift Aire Lines Inc.
19040,TSF,37868,American Central Airlines
19041,VEZ,37895,Valdez Airlines
19042,WEB,30911,Southeast Alaska Airlines
19043,AAR,30159,Altair Airlines Inc.
19044,CHI,30336,Chitina Air Service
19045,MRC,30552,Marco Island Airways Inc.
19046,OHZ,30297,Caribbean Air Services Inc.
19047,PRO,37612,Sundance Airlines
19048,SAI,37817,Seair Alaska Airlines Inc.
19049,SLZ,30770,Southeast Airlines Inc.
19050,AAZ,30126,Alaska Aeronautical Indust.
19051,IMP,30500,Imperial Airlines Inc.
19052,TWA,37637,Trans Western Airlines Utah
19053,WRT,37994,Wright Airlines Inc.
19054,COL,30342,Presidential Express
19055,MVA,30580,Mississippi Valley Airlines
19056,CHL,37762,Channel Flying Inc.
19057,JCZ,30682,Rocky Mountain Airways Inc.
19058,MIS,30560,Midstate Airlines Inc.
19059,STG,30715,Sedalia Marshall Boonvl Stg
19060,CKI,30353,Inlet Airlines
19061,CMD,30352,Command Airways Inc.
19062,EMA,37763,Emerald Airlines
19063,ORI,37888,Orion Air Inc.
19064,RAN,30670,Pan Am Express
19065,AJ,10025,Air Micronesia Inc.
19066,SKI,37887,Sunbird Inc.
19067,WWI,37849,Wings West Airlines
19068,AND,37899,Southcentral Air Inc.
19069,ACG,37944,Air Cargo Express Inc.
19070,AAA,30861,Associated Aviation Act.
19071,AAB (1),30201,Antilles Air Boats Inc.
19072,AAE,37700,AAA Airlines
19073,AAL,37724,Argosy Air Lines Inc.
19074,ABH,37793,Air Bahia
19075,ABI,37747,Airbama Incorporated
19076,ABO,37942,Aeronaves Boringuena Inc.
19077,ACA,37680,Alaska Central Airways Inc.
19078,ACH,37701,Island Airlines Hawaii Inc.
19079,ACI,37885,AAA-Action Air Carrier Inc.
19080,ACO,37731,Air Cargo Enterprises Inc.
19081,ACP,37953,Air Chaparral Inc.
19082,ACS,37782,Alamo Commuter Airlines
19083,ACT,37652,Air Central Inc. (1)
19084,ACK,37744,Air Central Inc.
19085,AEC,37915,Astec Air East Inc.
19086,AFA,37874,American Flag Airlines Inc.
19087,AGA,37933,Air Cargo America Inc.
19088,AIA,30145,All Island Air
19089,AIE,37703,Air Express Inc.
19090,AIM,30072,Air Mont. Inc.
19091,AIN,37765,Air Indiana
19092,ALE,37910,Air-Lift Associates Inc.
19093,ALI,30139,Brandt Air
19094,ALL,37886,All Seasons Air Pacific
19095,AMA,37752,North American Airlines Inc.
19096,AMI,37772,American Inter-Island Inc.
19097,ANB,37656,Air Nebraska Inc.
19098,ANM,37710,Airways Of New Mexico Inc.
19099,ANO,30089,Metro Air Northeast Vermont
19100,ANT,30446,Air North/Nenana
19101,AOI,37950,Trans New York
19102,API,37940,Arizona Pacific Inc.
19103,APL,30217,Appalachian Flying Service
19104,APY,37929,Air Polynesia Inc.
19105,ARI,37938,Arizona Aero Corp.
19106,ARN,30228,Arnold Aviation
19107,ARO,37681,Air Oregon
19108,ARR,37956,Arrowhead Airways Inc.
19109,ASD,30187,Amistad Airlines
19110,ASI,30153,Alpine Air Services Inc.
19111,ASP,37821,Asap Air Inc.
19112,AST,30237,Astro Airways
19113,ATN,37740,Air Atlantic Airlines Inc.
19114,ATO,37905,Pacific National Airways
19115,ATS,37789,Atlantis Airlines Inc.
19116,ATT,37757,Aerotransit Inc.
19117,ATX,30022,Air Carolina
19118,AVA,37948,Air Vectors Airways
19119,AVI,37667,Aero Virgin Islands Corp.
19120,AVS,30251,Aviation Services
19121,AVZ,30243,Southern Jersey Airways
19122,BAC,30278,Business Aircraft Corp.
19123,BAH,37818,Brennan & Hargreaves Inc.
19124,BAK,37711,Bankair Inc.
19125,BAR,37819,Bard-Air Corp.
